product_star_rating,product_num_offers,product_minimum_offer_price,is_prime,product,discount_rate,has_storage,brand,log_product_num_ratings,log_storage_capacity,product_x_brand
4.3,20,72.9,False,Phone,0.111123458162018,1,HONOR,6.948897222313312,4.859812404361672,Phone_x_HONOR
4.5,1,129.99,False,Phone,0.23530795929172302,1,Samsung,8.368693183097793,4.859812404361672,Phone_x_Samsung
4.3,6,71.99,False,Phone,0.07822301881961335,1,Samsung,4.564348191467836,4.174387269895637,Phone_x_Samsung
4.5,18,143.1,False,Phone,0.4937617554858934,1,Samsung,5.82600010738045,4.859812404361672,Phone_x_Samsung
4.5,19,125.0,False,Phone,0.0791503267973857,1,Samsung,7.646831391430482,4.859812404361672,Phone_x_Samsung
4.1,11,55.9,False,Phone,0.25316455696202533,1,Xiaomi,4.68213122712422,4.174387269895637,Phone_x_Xiaomi
4.5,23,111.79,False,Phone,0.03597983616887196,1,HONOR,5.225746673713202,5.54907608489522,Phone_x_HONOR
4.2,14,50.49,False,Phone,0.03571938848406916,0,Motorola,4.68213122712422,0.0,Phone_x_Motorola
4.5,22,222.0,False,Phone,0.0,1,Samsung,6.396929655216146,4.859812404361672,Phone_x_Samsung
4.5,12,77.12,False,Phone,0.04644024160807999,1,Samsung,5.786897381366708,4.859812404361672,Phone_x_Samsung
4.4,11,59.4,False,Phone,0.042810425131305056,1,Samsung,4.948759890378168,4.859812404361672,Phone_x_Samsung
4.4,1,81.0,False,Phone,0.05813953488372093,1,Samsung,5.332718793265369,4.174387269895637,Phone_x_Samsung
4.7,20,237.0,False,Phone,0.0,1,Samsung,6.520621127558696,4.859812404361672,Phone_x_Samsung
4.2,2,141.28,False,Phone,0.16759776536312848,1,Xiaomi,3.044522437723423,4.859812404361672,Phone_x_Xiaomi
4.4,20,170.61,False,Phone,0.39234641154705163,1,Motorola,3.58351893845611,5.54907608489522,Phone_x_Motorola
4.4,13,75.6,False,Phone,0.0,1,Samsung,4.653960350157523,4.174387269895637,Phone_x_Samsung
4.4,31,148.8,False,Phone,0.0,1,Samsung,6.198478716492308,4.859812404361672,Phone_x_Samsung
4.1,10,82.5,False,Phone,0.32138009857846994,1,Motorola,5.147494476813453,4.859812404361672,Phone_x_Motorola
4.3,11,99.59,False,Phone,0.0,1,Xiaomi,4.727387818712341,2.1972245773362196,Phone_x_Xiaomi
4.5,6,109.0,False,Phone,0.0,1,Samsung,7.400620577371135,4.859812404361672,Phone_x_Samsung
3.7,10,99.99,False,Phone,0.0,1,HONOR,4.584967478670572,5.54907608489522,Phone_x_HONOR
4.6,16,138.5,False,Phone,0.06391002761128702,1,Samsung,4.330733340286331,4.859812404361672,Phone_x_Samsung
4.5,2,349.44,False,Phone,0.17084282460136674,1,Samsung,5.337538079701318,4.859812404361672,Phone_x_Samsung
4.5,10,199.99,False,Phone,0.0,1,Samsung,6.900730664045173,4.859812404361672,Phone_x_Samsung
4.6,1,549.0,False,Phone,0.15408320493066255,1,Samsung,4.5217885770490405,4.859812404361672,Phone_x_Samsung
4.1,2,167.97,False,Phone,0.10050251256281408,1,Samsung,3.7376696182833684,4.859812404361672,Phone_x_Samsung
4.3,15,263.0,False,Phone,0.0,1,SAMSUNG,6.263398262591624,5.54907608489522,Phone_x_SAMSUNG
4.5,16,103.39,False,Phone,0.0,1,Motorola,5.771441123130016,4.859812404361672,Phone_x_Motorola
4.3,13,172.19,False,Phone,0.0,1,HONOR,6.964135612418245,5.54907608489522,Phone_x_HONOR
4.3,2,821.15,True,Phone,0.0,1,Samsung,3.4965075614664802,5.54907608489522,Phone_x_Samsung
4.4,17,305.65,True,Phone,0.042802359882005876,1,Samsung,5.342334251964811,4.859812404361672,Phone_x_Samsung
4.5,15,172.99,False,Phone,0.0979381443298969,1,Samsung,5.225746673713202,4.859812404361672,Phone_x_Samsung
4.4,9,130.93,True,Phone,0.2179329608938547,1,Motorola,6.466144724237619,5.54907608489522,Phone_x_Motorola
